Participant,Block,Distance,Technique,Trial,Phase,Event,Gap,Time Stamp
5,6,Far,PhoneGyro,7,RoughPlacement,correct,1.00721,08:06:07.175
5,6,Far,PhoneGyro,7,FinePlacement,press,,08:06:07.433
5,6,Far,PhoneGyro,7,FinePlacement,release,0.4931276,08:06:08.131
5,6,Far,PhoneGyro,7,FinePlacement,press,,08:06:08.373
5,6,Far,PhoneGyro,7,FinePlacement,release,0.2600584,08:06:08.955
5,6,Far,PhoneGyro,7,FinePlacement,press,,08:06:09.354
5,6,Far,PhoneGyro,7,FinePlacement,correct,0.07073811,08:06:10.295
5,6,Far,PhoneGyro,7,Rotation,press,,08:06:10.536
5,6,Far,PhoneGyro,7,Rotation,correct,2.940847,08:06:11.895
5,6,Far,PhoneGyro,7,Rotation,Trial End,,08:06:11.895
5,6,Far,PhoneGyro,8,RoughPlacement,Trial Start,,08:06:11.896
5,6,Far,PhoneGyro,8,RoughPlacement,press,,08:06:14.156
5,6,Far,PhoneGyro,8,RoughPlacement,correct,1.217828,08:06:14.277
5,6,Far,PhoneGyro,8,FinePlacement,press,,08:06:14.892
5,6,Far,PhoneGyro,8,FinePlacement,release,0.4908935,08:06:15.159
5,6,Far,PhoneGyro,8,FinePlacement,press,,08:06:15.715
5,6,Far,PhoneGyro,8,FinePlacement,correct,0.07082082,08:06:16.892
5,6,Far,PhoneGyro,8,Rotation,press,,08:06:17.256
5,6,Far,PhoneGyro,8,Rotation,correct,6.317362,08:06:19.154
5,6,Far,PhoneGyro,8,Rotation,Trial End,,08:06:19.154
5,6,Far,PhoneGyro,9,RoughPlacement,Trial Start,,08:06:19.156
5,6,Far,PhoneGyro,9,RoughPlacement,press,,08:06:21.254
5,6,Far,PhoneGyro,9,RoughPlacement,correct,0.2730098,08:06:21.437
5,6,Far,PhoneGyro,9,FinePlacement,press,,08:06:21.752
5,6,Far,PhoneGyro,9,FinePlacement,correct,0.05990908,08:06:22.675
5,6,Far,PhoneGyro,9,Rotation,press,,08:06:23.054
5,6,Far,PhoneGyro,9,Rotation,release,14.34271,08:06:24.417
5,6,Far,PhoneGyro,9,Rotation,press,,08:06:24.816
5,6,Far,PhoneGyro,9,Rotation,correct,3.817929,08:06:24.973
5,6,Far,PhoneGyro,9,Rotation,Trial End,,08:06:24.973
5,6,Far,PhoneGyro,10,RoughPlacement,Trial Start,,08:06:24.974
5,6,Far,PhoneGyro,10,RoughPlacement,press,,08:06:27.117
5,6,Far,PhoneGyro,10,RoughPlacement,correct,1.428591,08:06:27.552
5,6,Far,PhoneGyro,10,FinePlacement,press,,08:06:27.857
5,6,Far,PhoneGyro,10,FinePlacement,release,0.9303354,08:06:28.316
5,6,Far,PhoneGyro,10,FinePlacement,press,,08:06:28.672
5,6,Far,PhoneGyro,10,FinePlacement,release,0.3873672,08:06:29.053
5,6,Far,PhoneGyro,10,FinePlacement,press,,08:06:29.415
5,6,Far,PhoneGyro,10,FinePlacement,correct,0.06385525,08:06:30.296
5,6,Far,PhoneGyro,10,Rotation,press,,08:06:31.515
5,6,Far,PhoneGyro,10,Rotation,correct,2.463548,08:06:32.734
5,6,Far,PhoneGyro,10,Rotation,Trial End,,08:06:32.735
5,6,Null,Null,-1,Null,Block End,,08:06:32.736
5,6,Null,Null,-1,Null,Experiment End,,08:06:32.736
